# Buttons
B_UP: ⬆️
M_FISSURE:        27
M_DIG:            28
M_PSYCHIC:        29
M_TELEPORT:       30
M_MIMIC:          31
M_DOUBLE_TEAM:    32
M_REFLECT:        33
M_BIDE:           34
M_METRONOME:      35
M_SELF_DESTRUCT:  36
M_EGG_BOMB:       37
M_FIRE_BLAST:     38
M_SWIFT:          39
M_SKULL_BASH:     40
M_SOFT_BOILED:    41
M_DREAM_EATER:    42
M_SKY_ATTACK:     43
M_REST:           44
M_THUNDER_WAVE:   45
M_PSYWAVE:        46
M_EXPLOSION:      47
M_ROCK_SLIDE:     48
M_TRI_ATTACK:     49
M_SUBSTITUTE:     50
M_CUT:            51
M_FLY:            52
M_SURF:           53
M_STRENGTH:       54
M_FLASH:          55
M_POUND:          56
M_KARATE_CHOP:    57
M_DOUBLE_SLAP:    58
M_COMET_PUNCH:    59
M_FIRE_PUNCH:     60
M_ICE_PUNCH:      61
M_THUNDER_PUNCH:  62
M_SCRATCH:        63
M_VICE_GRIP:      64
M_GUILLOTINE:     65
M_GUST:           66
M_WING_ATTACK:    67
M_BIND:           68
M_SLAM:           69
M_VINE_WHIP:      70
M_STOMP:          71
M_DOUBLE_KICK:    72
M_JUMP_KICK:      73
M_ROLLING_KICK:   74
M_SAND_ATTACK:    75
M_HEADBUTT:       76
M_HORN_ATTACK:    77
M_FURY_ATTACK:    78
M_TACKLE:         79
M_WRAP:           80
M_THRASH:         81
M_TAIL_WHIP:      82
M_POISON_STING:   83
M_TWINEEDLE:      84
M_PIN_MISSILE:    85
M_LEER:           86
M_BITE:           87
M_GROWL:          88
M_ROAR:           89
M_SING:           90
M_SUPERSONIC:     91
M_SONIC_BOOM:     92
M_DISABLE:        93
M_ACID:           94
M_EMBER:          95
M_FLAMETHROWER:   96
M_MIST:           97
M_HYDRO_PUMP:     98
M_PSYBEAM:        99
M_AURORA_BEAM:    100
M_PECK:           101
M_DRILL_PECK:     102
M_LOW_KICK:       103
M_ABSORB:         104
M_LEECH_SEED:     105
M_GROWTH:         106
M_RAZOR_LEAF:     107
M_POISON_POWDER:  108
M_STUN_SPORE:     109
M_SLEEP_POWDER:   110
M_PETAL_DANCE:    111
M_STRING_SHOT:    112
M_FIRE_SPIN:      113
M_THUNDER_SHOCK:  114
M_ROCK_THROW:     115
M_CONFUSION:      116
M_HYPNOSIS:       117
M_MEDITATE:       118
M_AGILITY:        119
M_QUICK_ATTACK:   120
M_NIGHT_SHADE:    121
M_SCREECH:        122
M_RECOVER:        123
M_HARDEN:         124
M_MINIMIZE:       125
M_SMOKESCREEN:    126
M_CONFUSE_RAY:    127
M_WITHDRAW:       128
M_DEFENSE_CURL:   129
M_BARRIER:        130
M_LIGHT_SCREEN:   131
M_HAZE:           132
M_FOCUS_ENERGY:   133
M_MIRROR_MOVE:    134
M_LICK:           135
M_SMOG:           136
M_SLUDGE:         137
M_BONE_CLUB:      138
M_WATERFALL:      139
M_CLAMP:          140
M_SPIKE_CANNON:   141
M_CONSTRICT:      142
M_AMNESIA:        143
M_KINESIS:        144
M_HIGH_JUMP_KICK: 145
M_GLARE:          146
M_POISON_GAS:     147
M_BARRAGE:        148
M_LEECH_LIFE:     149
M_LOVELY_KISS:    150
M_TRANSFORM:      151
M_BUBBLE:         152
M_DIZZY_PUNCH:    153
M_SPORE:          154
M_SPLASH:         155
M_ACID_ARMOR:     156
M_CRABHAMMER:     157
M_FURY_SWIPES:    158
M_BONEMERANG:     159
M_HYPER_FANG:     160
M_SHARPEN:        161
M_CONVERSION:     162
M_SUPER_FANG:     163
M_SLASH:          164
