# Buttons
B_UP: ⬆️
M_BUBBLE_BEAM:    11  # has a ~10% chance to lower the targets speed by 1 stage
M_WATER_GUN:      12  # damages the target

M_ICE_BEAM:       13  # has a ~10% chance to freeze the target
M_BLIZZARD:       14  # has a ~10% chance to freeze the target
M_HYPER_BEAM:     15  # in stadium the user becomes uncontrollable during its next turn otherwise the user attacks on turn one but it doesnt recharge on turn two if it kos the target breaks its substitute or misses entirely
M_PAY_DAY:        16  # the player picks up extra money after in-game battles; the money received is equal to: [users level * 2 * number of times pay day is used] the player does not lose money if the opponent uses pay day but the player wins the battle

M_SUBMISSION:     17  # the user receives 1/4 recoil damage
M_COUNTER:        18  # DIFF(respects resistance, counts all physical damage taken during turn or taken by substitute) almost always goes last; if an opponent strikes with a normal- or fighting-type attack before the users turn the user retaliates for twice the damage it had endured
M_SEISMIC_TOSS:   19  # DIFF(respects resistance) does damage equal to users level hits ghost-type pokemon
M_RAGE:           20  # DIFF(you can switch out while using rage, rage ends when frozen/sleep/trapped/disabled, rage uses 1 pp each turn) the user attacks uncontrollably until it faints or its target faints during this time the users attack increases by 1 stage for each time it is hit by the target if this move misses the user continues to attack but has only a 1/256 chance to land a hit

M_MEGA_DRAIN:     21  # restores the users hp by 1/2 of the damage inflicted on the target
M_SOLAR_BEAM:     22  # DIFF(move resets when interrupted) the user prepares on turn one becoming uncontrollable and then attacks on turn two
M_DRAGON_RAGE:    23  # DIFF(respects resistance) always deals 40 points of damage
M_THUNDERBOLT:    24  # has a ~10% chance to paralyze the target

#### TEST 1 PARTY 2 ####
M_THUNDER:        25  # has a ~10% chance to paralyze the target
M_EARTHQUAKE:     26  # damages the target
M_FISSURE:        27  # the target faints; doesnt work on faster or higher-leveled pokemon
M_DIG:            28  # on the first turn the user digs underground becoming uncontrollable and evades all attacks swift may still hit a pokemon underground on the second turn the user attacks

M_PSYCHIC:        29  # has a ~30% chance to lower the targets special by 1 stage
M_TELEPORT:       30  # DIFF(switches with random pokemon from user's team) escapes from wild battles; fails automatically in trainer and link battles
M_MIMIC:          31  # DIFF(doesn't miss and copies 5 pp like transform) this move is temporarily replaced by one of the targets moves; after one pp is subtracted to use this move the replacement move will retain mimics remaining pp the user can select any of the targets moves to copy until the end of the battle or until the user switches out there are no move restrictions on mimic other than itself and struggle however in a link battle mimic will copy one of the targets attacks randomly
M_DOUBLE_TEAM:    32  # raises the users evasion by 1 stage

M_REFLECT:        33  # the user receives 1/2 damage from physical attacks until it switches out or either pokemon uses haze
M_BIDE:           34  # DIFF(doesn't bypass accuracy check & respects resistance, counts damage done to substitute) the user absorbs all damage for 2-3 turns and then inflicts twice the absorbed damage on its target this move ignores the targets type but still cannot hit ghost-type pokemon
M_METRONOME:      35  # the user performs a randomly selected move; almost any move in the game could be picked metronome cannot generate itself struggle or any move that the user already knows
M_SELF_DESTRUCT:  36  # DIFF(user inflicts damage to self before damaging opponent, so you can't win a match by suicide) the defense stat of other pokemon is halved against this attack essentially doubling the moves base power; causes the user to faint

M_EGG_BOMB:       37  # damages the target
M_FIRE_BLAST:     38  # has a ~30% chance to burn the target
M_SWIFT:          39  # DIFF(always hits when used, even against dig/fly, can't go past substitute though) ignores evasion and accuracy modifiers and will hit pokemon even if they are in the middle of fly or dig has a 1-in-256 chance of missing
M_SKULL_BASH:     40  # DIFF(move resets when interrupted) the user prepares on turn one becoming uncontrollable and then attacks on turn two

M_SOFT_BOILED:    41  # restores 1/2 of the users max hp however this move fails if the users current hp is 511 or 255 hp below its value at full health
M_DREAM_EATER:    42  # restores the users hp by 1/2 of the damage inflicted on the target but only works on a sleeping target
M_SKY_ATTACK:     43  # DIFF(move resets when interrupted) the user prepares on turn one becoming uncontrollable and then attacks on turn two
M_REST:           44  # the user is cured of status effects (and confusion) and recovers full hp but falls asleep for 2 turns (and then uses a third turn to wake up) however this move fails if the users current hp is 511 or 255 hp below its value at full health

M_THUNDER_WAVE:   45  # paralyzes the target
M_PSYWAVE:        46  # DIFF(respects resistance) randomly inflicts set damage between a minimum of 1 hp and a maximum of [15x the users level] hp
M_EXPLOSION:      47  # DIFF(user inflicts damage to self before damaging opponent, so you can't win a match by suicide) the defense stat of other pokemon is halved against this attack essentially doubling the moves base power; causes the user to faint
M_ROCK_SLIDE:     48  # damages the target

#### TEST 1 PARTY 3 ####
M_TRI_ATTACK:     49  # damages the target
M_SUBSTITUTE:     50  # DIFF(recoil moves damage user. only protects from direct enemy damage, user is still vulnerable to all other effects) the user takes one-fourth of its maximum hp to create a substitute; this move fails if the user does not have enough hp for this until the substitute is broken it receives damage from all attacks made by other pokemon in-game the user can still be inflicted with status effects and stat modifiers from other pokemon but this is fixed in pokemon stadium if a substitute breaks from a hit during a multistrike move such as fury attack the user takes damage from the remaining strikes
M_CUT:            51  # damages the target
M_FLY:            52  # on the first turn the user flies into the air becoming uncontrollable and evades most attacks swift may still hit a pokemon in the air on the second turn the user attacks

M_SURF:           53  # damages the target
M_STRENGTH:       54  # damages the target
M_FLASH:          55  # lowers the targets accuracy by 1 stage
M_POUND:          56  # damages the target

M_KARATE_CHOP:    57  # has a high critical hit ratio
M_DOUBLE_SLAP:    58  # DIFF(if KOs pkmn, will also hit new pokemon switched in & hits after substitute) attacks 2-5 times in one turn; if one of these attacks breaks a targets substitute the target will take damage for the rest of the hits this move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times
M_COMET_PUNCH:    59  # DIFF(if KOs pkmn, will also hit new pokemon switched in & hits after substitute) attacks 2-5 times in one turn; if one of these attacks breaks a targets substitute the target will take damage for the rest of the hits this move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times
M_FIRE_PUNCH:     60  # has a ~10% chance to burn the target

M_ICE_PUNCH:      61  # has a ~10% chance to freeze the target
M_THUNDER_PUNCH:  62  # has a ~10% chance to paralyze the target
M_SCRATCH:        63  # damages the target
M_VICE_GRIP:      64  # damages the target

M_GUILLOTINE:     65  # the target faints; doesnt work on faster or higher-leveled pokemon
M_GUST:           66  # damages the target
M_WING_ATTACK:    67  # damages the target
M_BIND:           68  # the user becomes uncontrollable and attacks for 2-5 consecutive turns; the target cannot make attacks of its own during this time but it may switch out use items or run away

M_SLAM:           69  # damages the target
M_VINE_WHIP:      70  # damages the target
M_STOMP:          71  # has a ~30% chance to make the target flinch
M_DOUBLE_KICK:    72  # DIFF(if KOs pkmn, will also hit new pokemon switched in) strikes twice; if the first hit breaks the targets substitute the real pokemon will take damage from the second hit

#### TEST 2 PARTY 1 ####
M_JUMP_KICK:      73  # if this attack misses the target the user receives 1 hp of damage
M_ROLLING_KICK:   74  # has a ~30% chance to make the target flinch
M_SAND_ATTACK:    75  # lowers the targets accuracy by 1 stage
M_HEADBUTT:       76  # has a ~30% chance to make the target flinch

M_HORN_ATTACK:    77  # damages the target
M_FURY_ATTACK:    78  # DIFF(if KOs pkmn, will also hit new pokemon switched in) attacks 2-5 times in one turn; if one of these attacks breaks a targets substitute the target will take damage for the rest of the hits this move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times
M_TACKLE:         79  # damages the target
M_WRAP:           80  # the user becomes uncontrollable and attacks for 2-5 consecutive turns; the target cannot make attacks of its own during this time but it may switch out use items or run away

M_THRASH:         81  # the user attacks uncontrollably for 2-3 turns and then gets confused
M_TAIL_WHIP:      82  # lowers the targets defense by 1 stage
M_POISON_STING:   83  # has a ~20% chance to poison the target
M_TWINEEDLE:      84  # DIFF(if KOs pkmn, will also hit new pokemon switched in) strikes twice; if the first hit breaks the targets substitute the real pokemon will take damage from the second hit has a ~20% chance to poison the target 

M_PIN_MISSILE:    85  # DIFF(if KOs pkmn, will also hit new pokemon switched in) attacks 2-5 times in one turn; if one of these attacks breaks a targets substitute the target will take damage for the rest of the hits this move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times
M_LEER:           86  # lowers the targets defense by 1 stage
M_BITE:           87  # has a ~10% chance to make the target flinch
M_GROWL:          88  # lowers the targets attack by 1 stage

M_ROAR:           89  # DIFF(switches opponent with random pokemon) escapes from wild battles; fails automatically in trainer and link battles
M_SING:           90  # puts the target to sleep
M_SUPERSONIC:     91  # confuses the target
M_SONIC_BOOM:     92  # DIFF(respects resistance) always deals 20 points of damage

M_DISABLE:        93  # DIFF(lasts 2-7 turns) one randomly selected move of the targets cannot be selected for 1-7 turns disable only works on one move at a time the target does nothing if it is about to use a move that becomes disabled
M_ACID:           94  # has a ~10% chance to lower the targets defense by 1 stage
M_EMBER:          95  # has a ~10% chance to burn the target
M_FLAMETHROWER:   96  # has a ~10% chance to burn the target

#### TEST 2 PARTY 2 ####
M_MIST:           97  # DIFF(protects against modifier decreases from damaging moves too) protects the user from negative stat modifiers caused by other pokemon until it switches out the users accuracy and evasion stats are also protected moves that cause negative stat modifiers as a secondary effect such as psychic still deal their regular damage
M_HYDRO_PUMP:     98  # damages the target
M_PSYBEAM:        99  # has a ~10% chance to confuse the target
M_AURORA_BEAM:    100 # has a ~10% chance to lower the targets attack by 1 stage

M_PECK:           101 # damages the target
M_DRILL_PECK:     102 # damages the target
M_LOW_KICK:       103 # has a ~30% chance to make the target flinch
M_ABSORB:         104 # restores the users hp by 1/2 of the damage inflicted on the target

M_LEECH_SEED:     105 # the user steals 1/16 of the targets max hp (or more if used in conjunction with toxic) until either pokemon uses haze or the target is switched out or koed; does not work on grass-type pokemon but will work against pokemon behind substitutes
M_GROWTH:         106 # raises the users special by 1 stage
M_RAZOR_LEAF:     107 # has a high critical hit ratio
M_POISON_POWDER:  108 # poisons the target

M_STUN_SPORE:     109 # paralyzes the target
M_SLEEP_POWDER:   110 # puts the target to sleep
M_PETAL_DANCE:    111 # the user attacks uncontrollably for 2-3 turns and then gets confused
M_STRING_SHOT:    112 # lowers the targets speed by 1 stage

M_FIRE_SPIN:      113 # DIFF(can thaw out frozen pokemon.) the user becomes uncontrollable and attacks for 2-5 consecutive turns; the target cannot make attacks of its own during this time but it may switch out use items or run away
M_THUNDER_SHOCK:  114 # has a ~10% chance to paralyze the target
M_ROCK_THROW:     115 # damages the target
M_CONFUSION:      116 # has a ~10% chance to confuse the target

M_HYPNOSIS:       117 # puts the target to sleep
M_MEDITATE:       118 # raises the users attack by 1 stage
M_AGILITY:        119 # raises the users speed by 2 stages
M_QUICK_ATTACK:   120 # usually goes first

#### TEST 2 PARTY 3 ####
M_NIGHT_SHADE:    121 # DIFF(respects resistance now) does damage equal to users level this move hits normal-type pokemon
M_SCREECH:        122 # lowers the targets defense by 2 stages
M_RECOVER:        123 # restores 1/2 of the users max hp however this move fails if the users current hp is 511 or 255 hp below its value at full health
M_HARDEN:         124 # raises the users defense by 1 stage

M_MINIMIZE:       125 # raises the users evasion by 1 stage
M_SMOKESCREEN:    126 # lowers the targets accuracy by 1 stage
M_CONFUSE_RAY:    127 # confuses the target
M_WITHDRAW:       128 # raises the users defense by 1 stage

M_DEFENSE_CURL:   129 # raises the users defense by 1 stage
M_BARRIER:        130 # raises the users defense by 2 stages
M_LIGHT_SCREEN:   131 # the user receives 1/2 damage from special attacks until it switches out or either pokemon uses haze
M_HAZE:           132 # DIFF(only resets stat modifiers, applies even when mist is in effect) eliminates any stat modifiers from all active pokemon also removes leech seed reflect and light screen from either pokemon and cures the opponent of any status conditions (including toxic) if the user of haze has toxic poisoning it will be downgraded to regular poisoning

M_FOCUS_ENERGY:   133 # decreases critical hit ratio in-game but raises it in pokemon stadium
M_MIRROR_MOVE:    134 # the user performs the last move executed by its target; if applicable an attacks damage is calculated with the users stats level and type(s) this moves fails if the target has not yet used a move mirror move also cannot copy itself
M_LICK:           135 # DIFF(super effective against psychic type now) has a ~30% chance to paralyze the target this move fails against psychic-type pokemon
M_SMOG:           136 # has a ~30% chance to poison the target

M_SLUDGE:         137 # has a ~30% chance to poison the target
M_BONE_CLUB:      138 # has a ~10% chance to make the target flinch
M_WATERFALL:      139 # damages the target
M_CLAMP:          140 # the user becomes uncontrollable and attacks for 2-5 consecutive turns; the target cannot make attacks of its own during this time but it may switch out use items or run away

M_SPIKE_CANNON:   141 # DIFF(if KOs pkmn, will also hit new pokemon switched in) attacks 2-5 times in one turn; if one of these attacks breaks a targets substitute the target will take damage for the rest of the hits this move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times
M_CONSTRICT:      142 # has a ~10% chance to lower the targets speed by 1 stage
M_AMNESIA:        143 # raises the users special by 2 stages
M_KINESIS:        144 # lowers the targets accuracy by 1 stage

#### TEST 3 PARTY 1 ####
M_HIGH_JUMP_KICK: 145 # if this attack misses the target the user receives 1 hp of damage
M_GLARE:          146 # paralyzes the target this move works on ghost-type pokemon
M_POISON_GAS:     147 # poisons the target
M_BARRAGE:        148 # DIFF(if KOs pkmn, will also hit new pokemon switched in) attacks 2-5 times in one turn; if one of these attacks breaks a targets substitute the target will take damage for the rest of the hits this move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times

M_LEECH_LIFE:     149 # restores the users hp by 1/2 of the damage inflicted on the target
M_LOVELY_KISS:    150 # puts the target to sleep
M_TRANSFORM:      151 # DIFF(Does not copy stat stages) the user morphs into a near-exact copy of the target stats stat modifiers type moves and appearance are changed; the users level and hp remain the same and each copied move receives only 5 pp
M_BUBBLE:         152 # has a ~10% chance to lower the targets speed by 1 stage

M_DIZZY_PUNCH:    153 # damages the target
M_SPORE:          154 # puts the target to sleep
M_SPLASH:         155 # doesnt do anything (but we still love it)
M_ACID_ARMOR:     156 # raises the users defense by 2 stages

M_CRABHAMMER:     157 # has a high critical hit ratio
M_FURY_SWIPES:    158 # DIFF(if KOs pkmn, will also hit new pokemon switched in) attacks 2-5 times in one turn; if one of these attacks breaks a targets substitute the target will take damage for the rest of the hits this move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times
M_BONEMERANG:     159 # DIFF(if KOs pkmn, will also hit new pokemon switched in) strikes twice; if the first hit breaks the targets substitute the real pokemon will take damage from the second hit
M_HYPER_FANG:     160 # has a ~10% chance to make the target flinch

M_SHARPEN:        161 # raises the users attack by 1 stage
M_CONVERSION:     162 # the users type changes to match the type of one of its four attacks this move fails if the user cannot change its type under this condition
M_SUPER_FANG:     163 # DIFF(respects resistance now) this move halves the targets current hp
M_SLASH:          164 # has a high critical hit ratio
